

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.globl Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 36000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 2 x 2 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8.kd'
    .language:                   OpenCL C
  s_mov_b32     s23, 0x00020000                         // 000000001054: BE9700FF 00020000
  s_mul_hi_u32  s85, s4, s39                            // 00000000105C: 96552704
  s_mul_i32     s84, s4, s39                            // 000000001060: 92542704
  s_lshl_b64    s[84:85], s[84:85], 1                   // 000000001064: 8ED48154
  s_add_u32     s16, s16, s84                           // 000000001068: 80105410
  s_addc_u32    s17, s17, s85                           // 00000000106C: 82115511
  s_add_u32     s20, s20, s84                           // 000000001070: 80145414
  s_addc_u32    s21, s21, s85                           // 000000001074: 82155515
  s_mul_i32     s86, 32, s82                            // 000000001078: 925652A0
  s_mul_hi_u32  s85, s86, s38                           // 00000000107C: 96552656
  s_mul_i32     s84, s86, s38                           // 000000001080: 92542656
  s_lshl_b64    s[84:85], s[84:85], 1                   // 000000001084: 8ED48154
  s_add_u32     s16, s16, s84                           // 000000001088: 80105410
  s_addc_u32    s17, s17, s85                           // 00000000108C: 82115511
  s_add_u32     s20, s20, s84                           // 000000001090: 80145414
  s_addc_u32    s21, s21, s85                           // 000000001094: 82155515
  s_mul_i32     s85, 32, s81                            // 000000001098: 925551A0
  s_mul_i32     s84, s89, 16                            // 00000000109C: 92549059
  s_add_i32     s85, s84, s85                           // 0000000010A0: 81555554
  s_mul_i32     s84, s88, 16                            // 0000000010A4: 92549058
  s_mul_i32     s83, s84, s38                           // 0000000010A8: 92532654
  s_add_i32     s85, s85, s83                           // 0000000010AC: 81555355
  v_and_b32     v3, v101, 15                            // 0000000010B0: D1130003 00011F65
  v_mul_lo_u32  v5, s38, v3                             // 0000000010B8: D2850005 00020626
  v_lshrrev_b32  v4, 4, v101                            // 0000000010C0: 2008CA84
  v_lshlrev_b32  v4, 2, v4                              // 0000000010C4: 24080882
  v_add_u32     v104, v4, v5                            // 0000000010C8: 68D00B04
  v_add_u32     v104, s85, v104                         // 0000000010CC: 68D0D055
  v_lshlrev_b32  v104, 1, v104                          // 0000000010D0: 24D0D081
  v_accvgpr_read  v0, a0                              // 0000000010D4: D3D84000 18000100
  v_accvgpr_read  v1, a1                              // 0000000010DC: D3D84001 18000101
  v_accvgpr_read  v2, a2                              // 0000000010E4: D3D84002 18000102
  v_accvgpr_read  v3, a3                              // 0000000010EC: D3D84003 18000103
  v_lshrrev_b32  v0, 16, v0                             // 0000000010F4: 20000090
  v_lshrrev_b32  v1, 16, v1                             // 0000000010F8: 20020290
  v_lshlrev_b32  v1, 16, v1                             // 0000000010FC: 24020290
  v_or_b32      v0, v0, v1                              // 000000001100: 28000300
  v_lshrrev_b32  v2, 16, v2                             // 000000001104: 20040490
  v_lshrrev_b32  v3, 16, v3                             // 000000001108: 20060690
  v_lshlrev_b32  v3, 16, v3                             // 00000000110C: 24060690
  v_or_b32      v1, v2, v3                              // 000000001110: 28020702
  buffer_store_dwordx2  v[0:1], v104, s[20:23], 0 offen // 000000001114: E0741000 80050068
label_0447:
  s_waitcnt     0x0000                                  // 00000000111C: BF8C0000
  s_endpgm                                              // 000000001120: BF810000
